0.000368 nan
0.000409 nan
0.000439 nan
0.000456 nan
0.000462 nan
0.000456 nan
0.000439 nan
0.000412 nan
0.000376 nan
0.000331 nan
0.000281 nan
0.000225 nan
0.000166 nan
0.000105 nan
0.000044 nan
-0.000016 nan
-0.000073 nan
-0.000127 nan
-0.000175 nan
-0.000218 nan
-0.000253 nan
-0.000281 nan
-0.000301 nan
-0.000313 nan
-0.000317 nan
-0.000313 nan
-0.000301 nan
-0.000175 nan
-0.000183 nan
-0.000185 nan
-0.000184 nan
-0.000177 nan
-0.000166 nan
-0.000149 nan
-0.000129 nan
-0.000104 nan
-0.000075 nan
-0.000044 nan
-0.000009 nan
0.000026 nan
0.000063 nan
0.000100 nan
0.000136 nan
0.000170 nan
0.000201 nan
0.000228 nan
0.000251 nan
0.000269 nan
0.000280 nan
0.000284 nan
0.000282 nan
0.000272 nan
0.000254 nan
0.000229 nan
0.000197 nan
0.000158 nan
0.000113 nan
0.000063 nan
0.000009 nan
-0.000048 nan
-0.000107 nan
-0.000166 nan
-0.000224 nan
-0.000279 nan
-0.000330 nan
-0.000375 nan
-0.000412 nan
-0.000441 nan
-0.000460 nan
-0.000468 nan
-0.000465 nan
-0.000449 nan
-0.000420 nan
-0.000379 nan
-0.000325 nan
-0.000260 nan
-0.000184 nan
-0.000098 nan
-0.000005 nan
0.000093 nan
0.000196 nan
0.000299 nan
0.000402 nan
0.000500 nan
0.000591 nan
0.000672 nan
0.000741 nan
0.000795 nan
0.000831 nan
0.000848 nan
0.000844 nan
0.000817 nan
0.000766 nan
0.000692 nan
0.000593 nan
0.000472 nan
0.000330 nan
0.000169 nan
-0.000009 nan
-0.000200 nan
-0.000400 nan
-0.000604 nan
-0.000807 nan
-0.001005 nan
-0.001192 nan
-0.001360 nan
-0.001506 nan
-0.001623 nan
-0.001706 nan
-0.001750 nan
-0.001749 nan
-0.001701 nan
-0.001603 nan
-0.001452 nan
-0.001248 nan
-0.000992 nan
-0.000686 nan
-0.000332 nan
0.000064 nan
0.000495 nan
0.000955 nan
0.001432 nan
0.001917 nan
0.002397 nan
0.002858 nan
0.003288 nan
0.003670 nan
0.003990 nan
0.004232 nan
0.004380 nan
0.004422 nan
0.004342 nan
0.004129 nan
0.003774 nan
0.003268 nan
0.002606 nan
0.001788 nan
0.000815 nan
-0.000306 nan
-0.001564 nan
-0.002942 nan
-0.004421 nan
-0.005973 nan
-0.007565 nan
-0.009160 nan
-0.010713 nan
-0.012176 nan
-0.013492 nan
-0.014600 nan
-0.015435 nan
-0.015927 nan
-0.016000 nan
-0.015576 nan
-0.014575 nan
-0.012914 nan
-0.010509 nan
-0.007276 nan
-0.003134 nan
0.002000 nan
0.008201 nan
0.015542 nan
0.024089 nan
0.033903 nan
0.045034 nan
0.057523 nan
0.071401 nan
0.086687 nan
0.103387 nan
0.121492 nan
0.140980 nan
0.161813 nan
0.183937 nan
0.207280 nan
0.231757 nan
0.257262 nan
0.283677 nan
0.310864 nan
0.338672 nan
0.366934 nan
0.395468 nan
0.424082 nan
0.452571 nan
0.480721 nan
0.508307 nan
0.535102 nan
0.560873 nan
0.585383 nan
0.608398 nan
0.629686 nan
0.649019 nan
0.666175 nan
0.680946 nan
0.693131 nan
0.702547 nan
0.709025 nan
0.712418 nan
0.712596 nan
0.709453 nan
0.702908 nan
0.692905 nan
0.679412 nan
0.662428 nan
0.641977 nan
0.618113 nan
0.590917 nan
0.560499 nan
0.526994 nan
0.490566 nan
0.451402 nan
0.409712 nan
0.365728 nan
0.319703 nan
0.271904 nan
0.222614 nan
0.172129 nan
0.120752 nan
0.068791 nan
0.016559 nan
-0.035634 nan
-0.087479 nan
-0.138675 nan
-0.188933 nan
-0.237974 nan
-0.285536 nan
-0.331376 nan
-0.375271 nan
-0.417021 nan
-0.456451 nan
-0.493413 nan
-0.527787 nan
-0.559480 nan
-0.588431 nan
-0.614606 nan
-0.638002 nan
-0.658645 nan
-0.676586 nan
-0.691907 nan
-0.704712 nan
-0.715129 nan
-0.723307 nan
-0.729413 nan
-0.733632 nan
-0.736158 nan
-0.737197 nan
-0.736962 nan
-0.735669 nan
-0.733534 nan
-0.730769 nan
-0.727580 nan
-0.724165 nan
-0.720708 nan
-0.717379 nan
-0.714329 nan
-0.711689 nan
-0.709571 nan
-0.708059 nan
-0.707217 nan
-0.707079 nan
-0.707657 nan
-0.708932 nan
-0.710863 nan
-0.713380 nan
-0.716393 nan
-0.719784 nan
-0.723416 nan
-0.727134 nan
-0.730764 nan
-0.734118 nan
-0.736998 nan
-0.739196 nan
-0.740499 nan
-0.740692 nan
-0.739563 nan
-0.736902 nan
-0.732508 nan
-0.726192 nan
-0.717778 nan
nan nan
-0.694040 nan
-0.678460 nan
-0.660274 nan
-0.639415 nan
-0.615843 nan
-0.589546 nan
-0.560543 nan
-0.528879 nan
-0.494631 nan
-0.457902 nan
-0.418825 nan
-0.377558 nan
-0.334284 nan
-0.289208 nan
-0.242556 nan
-0.194572 nan
-0.145515 nan
-0.095655 nan
-0.045272 nan
0.005350 nan
0.055923 nan
0.106162 nan
0.155784 nan
0.204518 nan
0.252099 nan
0.298278 nan
0.342825 nan
0.385525 nan
0.426187 nan
0.464643 nan
0.500748 nan
0.534387 nan
0.565468 nan
0.593931 nan
0.619739 nan
0.642886 nan
0.663392 nan
0.681303 nan
0.696690 nan
0.709647 nan
0.720289 nan
0.728751 nan
0.735184 nan
0.739753 nan
0.742636 nan
0.744017 nan
0.744089 nan
0.743046 nan
0.741082 nan
0.738389 nan
0.735154 nan
0.731553 nan
0.727755 nan
0.723914 nan
0.720171 nan
0.716650 nan
0.713455 nan
0.710675 nan
0.708376 nan
0.706605 nan
0.705389 nan
0.704735 nan
0.704628 nan
0.705036 nan
0.705909 nan
0.707178 nan
0.708761 nan
0.710562 nan
0.712473 nan
0.714376 nan
0.716146 nan
0.717654 nan
0.718766 nan
0.719350 nan
0.719274 nan
0.718410 nan
0.716637 nan
0.713841 nan
0.709920 nan
0.704782 nan
0.698348 nan
0.690555 nan
0.681353 nan
0.670712 nan
0.658614 nan
0.645062 nan
0.630074 nan
0.613687 nan
0.595951 nan
0.576934 nan
0.556719 nan
0.535402 nan
0.513091 nan
0.489906 nan
0.465975 nan
0.441435 nan
0.416428 nan
0.391101 nan
0.365602 nan
0.340080 nan
0.314684 nan
0.289558 nan
0.264842 nan
0.240670 nan
0.217167 nan
0.194451 nan
0.172627 nan
0.151791 nan
0.132027 nan
0.113406 nan
0.095984 nan
0.079806 nan
0.064904 nan
0.051295 nan
0.038983 nan
0.027962 nan
0.018211 nan
0.009700 nan
0.002388 nan
-0.003777 nan
-0.008852 nan
-0.012903 nan
-0.016003 nan
-0.018228 nan
-0.019658 nan
-0.020377 nan
-0.020468 nan
-0.020015 nan
-0.019101 nan
-0.017807 nan
-0.016211 nan
-0.014389 nan
-0.012409 nan
-0.010336 nan
-0.008229 nan
-0.006143 nan
-0.004122 nan
-0.002209 nan
-0.000436 nan
0.001170 nan
0.002588 nan
0.003802 nan
0.004805 nan
0.005592 nan
0.006167 nan
0.006534 nan
0.006704 nan
0.006692 nan
0.006512 nan
0.006185 nan
0.005731 nan
0.005171 nan
0.004527 nan
0.003823 nan
0.003078 nan
0.002316 nan
0.001554 nan
0.000812 nan
0.000105 nan
-0.000551 nan
-0.001146 nan
-0.001669 nan
-0.002114 nan
-0.002474 nan
-0.002748 nan
-0.002934 nan
-0.003035 nan
-0.003054 nan
-0.002996 nan
-0.002867 nan
-0.002676 nan
-0.002431 nan
-0.002141 nan
-0.001816 nan
-0.001467 nan
-0.001103 nan
-0.000734 nan
-0.000369 nan
-0.000017 nan
0.000315 nan
0.000619 nan
0.000890 nan
0.001123 nan
0.001316 nan
0.001465 nan
0.001569 nan
0.001629 nan
0.001645 nan
0.001620 nan
0.001555 nan
0.001456 nan
0.001327 nan
0.001171 nan
0.000995 nan
0.000803 nan
0.000601 nan
0.000395 nan
0.000189 nan
-0.000011 nan
-0.000201 nan
-0.000376 nan
-0.000534 nan
-0.000670 nan
-0.000784 nan
-0.000873 nan
-0.000936 nan
-0.000973 nan
-0.000984 nan
-0.000970 nan
-0.000934 nan
-0.000875 nan
-0.000798 nan
-0.000705 nan
-0.000598 nan
-0.000481 nan
-0.000358 nan
-0.000231 nan
-0.000104 nan
0.000020 nan
0.000138 nan
0.000248 nan
0.000347 nan
0.000433 nan
0.000505 nan
0.000562 nan
0.000602 nan
0.000626 nan
0.000634 nan
0.000625 nan
0.000602 nan
0.000564 nan
0.000514 nan
0.000454 nan
0.000384 nan
0.000308 nan
0.000227 nan
0.000144 nan
0.000060 nan
-0.000022 nan
-0.000100 nan
-0.000173 nan
-0.000239 nan
-0.000297 nan
-0.000345 nan
-0.000383 nan
-0.000410 nan
-0.000426 nan
-0.000431 nan
-0.000425 nan
-0.000409 nan
0.000301 nan
0.000313 nan
0.000317 nan
0.000313 nan
0.000301 nan
0.000281 nan
0.000253 nan
0.000218 nan
0.000175 nan
0.000127 nan
0.000073 nan
0.000016 nan
-0.000044 nan
-0.000105 nan
-0.000166 nan
-0.000225 nan
-0.000281 nan
-0.000331 nan
-0.000376 nan
-0.000412 nan
-0.000439 nan
-0.000456 nan
-0.000462 nan
-0.000456 nan
-0.000439 nan
-0.000409 nan
-0.000368 nan
-0.000315 nan
-0.000252 nan
-0.000180 nan
-0.000100 nan
-0.000014 nan
0.000076 nan
0.000168 nan
0.000260 nan
0.000350 nan
0.000434 nan
0.000511 nan
0.000579 nan
0.000635 nan
0.000677 nan
0.000704 nan
0.000714 nan
0.000706 nan
0.000679 nan
0.000633 nan
0.000569 nan
0.000486 nan
0.000387 nan
0.000273 nan
0.000146 nan
0.000008 nan
-0.000137 nan
-0.000286 nan
-0.000436 nan
-0.000583 nan
-0.000722 nan
-0.000851 nan
-0.000964 nan
-0.001059 nan
-0.001131 nan
-0.001178 nan
-0.001197 nan
-0.001186 nan
-0.001143 nan
-0.001068 nan
-0.000960 nan
-0.000820 nan
-0.000650 nan
-0.000452 nan
-0.000230 nan
0.000012 nan
0.000270 nan
0.000538 nan
0.000810 nan
0.001078 nan
0.001337 nan
0.001577 nan
0.001793 nan
0.001976 nan
0.002120 nan
0.002218 nan
0.002265 nan
0.002254 nan
0.002182 nan
0.002047 nan
0.001846 nan
0.001580 nan
0.001250 nan
0.000860 nan
0.000414 nan
-0.000079 nan
-0.000613 nan
-0.001175 nan
-0.001755 nan
-0.002338 nan
-0.002910 nan
-0.003455 nan
-0.003957 nan
-0.004396 nan
-0.004758 nan
-0.005023 nan
-0.005176 nan
-0.005201 nan
-0.005085 nan
-0.004814 nan
-0.004380 nan
-0.003775 nan
-0.002998 nan
-0.002047 nan
-0.000929 nan
0.000347 nan
0.001767 nan
0.003311 nan
0.004954 nan
0.006665 nan
0.008406 nan
0.010136 nan
0.011807 nan
0.013363 nan
0.014748 nan
0.015896 nan
0.016739 nan
0.017204 nan
0.017217 nan
0.016698 nan
0.015566 nan
0.013742 nan
0.011142 nan
0.007688 nan
0.003299 nan
-0.002098 nan
-0.008577 nan
-0.016202 nan
-0.025033 nan
-0.035122 nan
-0.046513 nan
-0.059240 nan
-0.073325 nan
-0.088780 nan
-0.105604 nan
-0.123784 nan
-0.143290 nan
-0.164082 nan
-0.186101 nan
-0.209277 nan
-0.233521 nan
-0.258732 nan
-0.284794 nan
-0.311574 nan
-0.338928 nan
-0.366697 nan
-0.394711 nan
-0.422788 nan
-0.450735 nan
-0.478353 nan
-0.505432 nan
-0.531759 nan
-0.557115 nan
-0.581281 nan
-0.604036 nan
-0.625160 nan
-0.644437 nan
-0.661658 nan
-0.676619 nan
-0.689128 nan
-0.699002 nan
-0.706072 nan
-0.710186 nan
-0.711208 nan
-0.709020 nan
-0.703525 nan
-0.694647 nan
-0.682334 nan
-0.666556 nan
-0.647310 nan
-0.624617 nan
-0.598524 nan
-0.569105 nan
-0.536459 nan
-0.500712 nan
-0.462016 nan
-0.420547 nan
-0.376505 nan
-0.330112 nan
-0.281614 nan
-0.231276 nan
-0.179381 nan
-0.126227 nan
-0.072130 nan
-0.017414 nan
0.037584 nan
0.092521 nan
0.147051 nan
0.200824 nan
0.253491 nan
0.304708 nan
0.354135 nan
0.401443 nan
0.446314 nan
0.488445 nan
0.527548 nan
0.563356 nan
0.595623 nan
0.624127 nan
0.648672 nan
0.669087 nan
0.685232 nan
0.696996 nan
0.704300 nan
0.707095 nan
0.705366 nan
0.699130 nan
0.688435 nan
0.673362 nan
0.654023 nan
0.630561 nan
0.603146 nan
0.571978 nan
0.537280 nan
0.499302 nan
0.458312 nan
0.414599 nan
0.368469 nan
0.320241 nan
0.270245 nan
0.218818 nan
0.166303 nan
0.113045 nan
0.059386 nan
0.005665 nan
-0.047788 nan
-0.100650 nan
-0.152616 nan
-0.203393 nan
-0.252709 nan
-0.300311 nan
-0.345969 nan
-0.389478 nan
-0.430660 nan
-0.469362 nan
-0.505461 nan
-0.538862 nan
-0.569501 nan
-0.597341 nan
-0.622375 nan
-0.644624 nan
-0.664135 nan
-0.680984 nan
-0.695267 nan
nan nan
-0.716643 nan
-0.724036 nan
-0.729460 nan
-0.733102 nan
-0.735160 nan
-0.735838 nan
-0.735346 nan
-0.733893 nan
-0.731687 nan
-0.728931 nan
-0.725821 nan
-0.722542 nan
-0.719266 nan
-0.716150 nan
-0.713332 nan
-0.710932 nan
-0.709049 nan
-0.707759 nan
-0.707114 nan
-0.707142 nan
-0.707847 nan
-0.709207 nan
-0.711178 nan
-0.713689 nan
-0.716649 nan
-0.719945 nan
-0.723442 nan
-0.726989 nan
-0.730420 nan
-0.733554 nan
-0.736198 nan
-0.738153 nan
-0.739214 nan
-0.739174 nan
-0.737825 nan
-0.734964 nan
-0.730396 nan
-0.723933 nan
-0.715401 nan
-0.704641 nan
-0.691512 nan
-0.675893 nan
-0.657685 nan
-0.636813 nan
-0.613227 nan
-0.586906 nan
-0.557853 nan
-0.526103 nan
-0.491717 nan
-0.454784 nan
-0.415424 nan
-0.373780 nan
-0.330023 nan
-0.284348 nan
-0.236972 nan
-0.188134 nan
-0.138091 nan
-0.087113 nan
-0.035487 nan
0.016492 nan
0.068522 nan
0.120296 nan
0.171505 nan
0.221845 nan
0.271014 nan
0.318719 nan
0.364679 nan
0.408625 nan
0.450307 nan
0.489490 nan
0.525962 nan
0.559535 nan
0.590042 nan
0.617345 nan
0.641331 nan
0.661915 nan
0.679040 nan
0.692678 nan
0.702826 nan
0.709512 nan
0.712789 nan
0.712736 nan
0.709456 nan
0.703075 nan
0.693740 nan
0.681618 nan
0.666892 nan
0.649761 nan
0.630434 nan
0.609133 nan
0.586087 nan
0.561530 nan
0.535698 nan
0.508829 nan
0.481159 nan
0.452917 nan
0.424331 nan
0.395616 nan
0.366981 nan
0.338621 nan
0.310719 nan
0.283444 nan
0.256951 nan
0.231377 nan
0.206843 nan
0.183455 nan
0.161301 nan
0.140451 nan
0.120959 nan
0.102863 nan
0.086185 nan
0.070933 nan
0.057099 nan
0.044664 nan
0.033594 nan
0.023847 nan
0.015370 nan
0.008101 nan
0.001973 nan
-0.003089 nan
-0.007163 nan
-0.010332 nan
-0.012680 nan
-0.014291 nan
-0.015251 nan
-0.015643 nan
-0.015548 nan
-0.015044 nan
-0.014206 nan
-0.013105 nan
-0.011806 nan
-0.010369 nan
-0.008849 nan
-0.007294 nan
-0.005747 nan
-0.004245 nan
-0.002819 nan
-0.001495 nan
-0.000292 nan
0.000776 nan
0.001697 nan
0.002468 nan
0.003087 nan
0.003556 nan
0.003881 nan
0.004070 nan
0.004133 nan
0.004083 nan
0.003933 nan
0.003697 nan
0.003390 nan
0.003028 nan
0.002624 nan
0.002193 nan
0.001748 nan
0.001301 nan
0.000865 nan
0.000447 nan
0.000057 nan
-0.000297 nan
-0.000612 nan
-0.000882 nan
-0.001106 nan
-0.001281 nan
-0.001408 nan
-0.001489 nan
-0.001524 nan
-0.001518 nan
-0.001474 nan
-0.001396 nan
-0.001290 nan
-0.001160 nan
-0.001011 nan
-0.000849 nan
-0.000678 nan
-0.000505 nan
-0.000332 nan
-0.000165 nan
-0.000007 nan
0.000138 nan
0.000269 nan
0.000383 nan
0.000478 nan
0.000554 nan
0.000611 nan
0.000647 nan
0.000665 nan
0.000665 nan
0.000648 nan
0.000615 nan
0.000570 nan
0.000514 nan
0.000449 nan
0.000377 nan
0.000301 nan
0.000223 nan
0.000145 nan
0.000069 nan
-0.000004 nan
-0.000071 nan
-0.000132 nan
-0.000186 nan
-0.000231 nan
-0.000267 nan
-0.000294 nan
-0.000311 nan
-0.000320 nan
-0.000320 nan
-0.000312 nan
-0.000297 nan
-0.000275 nan
-0.000248 nan
-0.000217 nan
-0.000182 nan
-0.000145 nan
-0.000106 nan
-0.000068 nan
-0.000030 nan
0.000006 nan
0.000039 nan
0.000069 nan
0.000096 nan
0.000118 nan
0.000136 nan
0.000150 nan
0.000159 nan
0.000163 nan
0.000163 nan
0.000159 nan
0.000151 nan
0.000140 nan
0.000126 nan
0.000109 nan
0.000092 nan
0.000072 nan
0.000053 nan
0.000033 nan
0.000014 nan
-0.000005 nan
-0.000022 nan
-0.000038 nan
-0.000051 nan
-0.000063 nan
-0.000072 nan
-0.000079 nan
-0.000083 nan
-0.000085 nan
-0.000085 nan
-0.000082 nan
-0.000078 nan
0.000535 nan
0.000556 nan
0.000563 nan
0.000556 nan
0.000534 nan
0.000499 nan
0.000449 nan
0.000386 nan
0.000310 nan
0.000225 nan
0.000130 nan
0.000028 nan
-0.000078 nan
-0.000186 nan
-0.000294 nan
-0.000398 nan
-0.000495 nan
-0.000584 nan
-0.000661 nan
-0.000725 nan
-0.000772 nan
-0.000801 nan
-0.000811 nan
-0.000801 nan
-0.000769 nan
-0.000717 nan
-0.000644 nan
-0.000552 nan
-0.000441 nan
-0.000315 nan
-0.000175 nan
-0.000025 nan
0.000132 nan
0.000292 nan
0.000452 nan
0.000607 nan
0.000753 nan
0.000886 nan
0.001002 nan
0.001098 nan
0.001169 nan
0.001214 nan
0.001229 nan
0.001214 nan
0.001166 nan
0.001086 nan
0.000974 nan
0.000832 nan
0.000661 nan
0.000465 nan
0.000248 nan
0.000014 nan
-0.000233 nan
-0.000485 nan
-0.000738 nan
-0.000984 nan
-0.001217 nan
-0.001431 nan
-0.001619 nan
-0.001774 nan
-0.001892 nan
-0.001966 nan
-0.001994 nan
-0.001971 nan
-0.001896 nan
-0.001767 nan
-0.001584 nan
-0.001350 nan
-0.001068 nan
-0.000741 nan
-0.000376 nan
0.000020 nan
0.000439 nan
0.000872 nan
0.001309 nan
0.001738 nan
0.002147 nan
0.002526 nan
0.002863 nan
0.003146 nan
0.003364 nan
0.003508 nan
0.003569 nan
0.003540 nan
0.003415 nan
0.003192 nan
0.002868 nan
0.002445 nan
0.001927 nan
0.001320 nan
0.000634 nan
-0.000121 nan
-0.000929 nan
-0.001775 nan
-0.002639 nan
-0.003500 nan
-0.004337 nan
-0.005124 nan
-0.005840 nan
-0.006457 nan
-0.006953 nan
-0.007304 nan
-0.007487 nan
-0.007484 nan
-0.007277 nan
-0.006851 nan
-0.006198 nan
-0.005313 nan
-0.004194 nan
-0.002847 nan
-0.001285 nan
0.000477 nan
0.002413 nan
0.004492 nan
0.006676 nan
0.008922 nan
0.011177 nan
0.013385 nan
0.015482 nan
0.017399 nan
0.019063 nan
0.020396 nan
0.021318 nan
0.021746 nan
0.021594 nan
0.020780 nan
0.019220 nan
0.016831 nan
0.013537 nan
0.009263 nan
0.003942 nan
-0.002486 nan
-0.010076 nan
-0.018871 nan
-0.028905 nan
-0.040202 nan
-0.052774 nan
-0.066621 nan
-0.081730 nan
-0.098077 nan
-0.115623 nan
-0.134319 nan
-0.154101 nan
-0.174896 nan
-0.196615 nan
-0.219164 nan
-0.242434 nan
-0.266312 nan
-0.290675 nan
-0.315394 nan
-0.340336 nan
-0.365365 nan
-0.390344 nan
-0.415133 nan
-0.439599 nan
-0.463607 nan
-0.487030 nan
-0.509747 nan
-0.531644 nan
-0.552617 nan
-0.572571 nan
-0.591424 nan
-0.609105 nan
-0.625557 nan
-0.640736 nan
-0.654611 nan
-0.667166 nan
-0.678400 nan
-0.688323 nan
-0.696961 nan
-0.704349 nan
-0.710537 nan
-0.715584 nan
-0.719558 nan
-0.722538 nan
-0.724607 nan
-0.725854 nan
-0.726373 nan
-0.726260 nan
-0.725611 nan
-0.724522 nan
-0.723088 nan
-0.721398 nan
-0.719538 nan
-0.717587 nan
-0.715619 nan
-0.713698 nan
-0.711879 nan
-0.710210 nan
-0.708728 nan
-0.707461 nan
-0.706426 nan
-0.705632 nan
-0.705079 nan
-0.704759 nan
-0.704654 nan
-0.704743 nan
-0.704997 nan
-0.705381 nan
-0.705861 nan
-0.706396 nan
-0.706948 nan
-0.707477 nan
-0.707946 nan
-0.708321 nan
-0.708570 nan
-0.708669 nan
-0.708597 nan
-0.708341 nan
-0.707896 nan
-0.707264 nan
-0.706453 nan
-0.705480 nan
-0.704370 nan
-0.703155 nan
-0.701873 nan
-0.700566 nan
-0.699284 nan
-0.698078 nan
-0.697002 nan
-0.696110 nan
-0.695456 nan
-0.695091 nan
-0.695064 nan
-0.695416 nan
-0.696182 nan
-0.697389 nan
-0.699052 nan
-0.701176 nan
-0.703754 nan
-0.706765 nan
-0.710173 nan
-0.713927 nan
-0.717964 nan
-0.722202 nan
-0.726546 nan
-0.730887 nan
-0.735101 nan
-0.739054 nan
-0.742599 nan
-0.745578 nan
-0.747828 nan
-0.749179 nan
-0.749457 nan
-0.748488 nan
-0.746096 nan
-0.742111 nan
-0.736370 nan
-0.728716 nan
-0.719005 nan
nan nan
-0.692905 nan
-0.676303 nan
-0.657225 nan
-0.635614 nan
-0.611439 nan
-0.584692 nan
-0.555390 nan
-0.523576 nan
-0.489319 nan
-0.452715 nan
-0.413883 nan
-0.372966 nan
-0.330134 nan
-0.285574 nan
-0.239495 nan
-0.192124 nan
-0.143702 nan
-0.094482 nan
-0.044729 nan
0.005288 nan
0.055293 nan
0.105014 nan
0.154177 nan
0.202518 nan
0.249778 nan
0.295713 nan
0.340092 nan
0.382701 nan
0.423347 nan
0.461858 nan
0.498084 nan
0.531903 nan
0.563216 nan
0.591954 nan
0.618072 nan
0.641553 nan
0.662410 nan
0.680677 nan
0.696418 nan
0.709718 nan
0.720684 nan
0.729445 nan
0.736144 nan
0.740943 nan
0.744015 nan
0.745543 nan
0.745716 nan
0.744730 nan
0.742779 nan
0.740056 nan
0.736751 nan
0.733045 nan
0.729109 nan
0.725103 nan
0.721173 nan
0.717448 nan
0.714039 nan
0.711040 nan
0.708522 nan
0.706538 nan
0.705120 nan
0.704279 nan
0.704004 nan
0.704267 nan
0.705019 nan
0.706194 nan
0.707712 nan
0.709476 nan
0.711378 nan
0.713299 nan
0.715114 nan
0.716690 nan
0.717892 nan
0.718583 nan
0.718628 nan
0.717897 nan
0.716265 nan
0.713614 nan
0.709838 nan
0.704841 nan
0.698542 nan
0.690873 nan
0.681784 nan
0.671240 nan
0.659224 nan
0.645735 nan
0.630791 nan
0.614428 nan
0.596698 nan
0.577669 nan
0.557423 nan
0.536059 nan
0.513687 nan
0.490428 nan
0.466413 nan
0.441780 nan
0.416676 nan
0.391248 nan
0.365649 nan
0.340029 nan
0.314539 nan
0.289325 nan
0.264531 nan
0.240290 nan
0.216730 nan
0.193969 nan
0.172115 nan
0.151262 nan
0.131494 nan
0.112882 nan
0.095482 nan
0.079338 nan
0.064480 nan
0.050925 nan
0.038674 nan
0.027719 nan
0.018039 nan
0.009601 nan
0.002361 nan
-0.003732 nan
-0.008738 nan
-0.012727 nan
-0.015769 nan
-0.017945 nan
-0.019334 nan
-0.020020 nan
-0.020089 nan
-0.019623 nan
-0.018707 nan
-0.017421 nan
-0.015842 nan
-0.014045 nan
-0.012098 nan
-0.010065 nan
-0.008004 nan
-0.005967 nan
-0.004000 nan
-0.002140 nan
-0.000421 nan
0.001131 nan
0.002497 nan
0.003664 nan
0.004624 nan
0.005375 nan
0.005918 nan
0.006262 nan
0.006416 nan
0.006394 nan
0.006213 nan
0.005892 nan
0.005451 nan
0.004911 nan
0.004293 nan
0.003619 nan
0.002910 nan
0.002185 nan
0.001464 nan
0.000764 nan
0.000099 nan
-0.000517 nan
-0.001073 nan
-0.001559 nan
-0.001971 nan
-0.002303 nan
-0.002553 nan
-0.002722 nan
-0.002810 nan
-0.002823 nan
-0.002764 nan
-0.002640 nan
-0.002459 nan
-0.002230 nan
-0.001960 nan
-0.001660 nan
-0.001338 nan
-0.001004 nan
-0.000667 nan
-0.000334 nan
-0.000015 nan
0.000284 nan
0.000558 nan
0.000800 nan
0.001008 nan
0.001179 nan
0.001309 nan
0.001400 nan
0.001450 nan
0.001461 nan
0.001436 nan
0.001376 nan
0.001286 nan
0.001168 nan
0.001029 nan
0.000872 nan
0.000702 nan
0.000525 nan
0.000344 nan
0.000164 nan
-0.000010 nan
-0.000174 nan
-0.000325 nan
-0.000460 nan
-0.000576 nan
-0.000672 nan
-0.000747 nan
-0.000799 nan
-0.000828 nan
-0.000836 nan
-0.000822 nan
-0.000789 nan
-0.000738 nan
-0.000671 nan
-0.000591 nan
-0.000501 nan
-0.000402 nan
-0.000298 nan
-0.000192 nan
-0.000086 nan
0.000016 nan
0.000114 nan
0.000204 nan
0.000285 nan
0.000355 nan
0.000413 nan
0.000458 nan
0.000489 nan
0.000507 nan
0.000512 nan
0.000504 nan
0.000484 nan
0.000453 nan
0.000411 nan
0.000362 nan
0.000306 nan
0.000245 nan
0.000180 nan
0.000114 nan
0.000048 nan
-0.000017 nan
-0.000078 nan
-0.000135 nan
-0.000186 nan
-0.000230 nan
-0.000267 nan
-0.000296 nan
-0.000316 nan
-0.000327 nan
-0.000330 nan
-0.000325 nan
-0.000312 nan
-0.000312 nan
-0.000325 nan
-0.000330 nan
-0.000327 nan
-0.000316 nan
-0.000296 nan
-0.000267 nan
-0.000230 nan
-0.000186 nan
-0.000135 nan
-0.000078 nan
-0.000017 nan
0.000048 nan
0.000114 nan
0.000180 nan
0.000245 nan
0.000306 nan
0.000362 nan
0.000411 nan
0.000453 nan
0.000484 nan
0.000504 nan
0.000512 nan
0.000507 nan
0.000489 nan
0.000458 nan
0.000413 nan
0.000355 nan
0.000285 nan
0.000204 nan
0.000114 nan
0.000016 nan
-0.000086 nan
-0.000192 nan
-0.000298 nan
-0.000402 nan
-0.000501 nan
-0.000591 nan
-0.000671 nan
-0.000738 nan
-0.000789 nan
-0.000822 nan
-0.000836 nan
-0.000828 nan
-0.000799 nan
-0.000747 nan
-0.000672 nan
-0.000576 nan
-0.000460 nan
-0.000325 nan
-0.000174 nan
-0.000010 nan
0.000164 nan
0.000344 nan
0.000525 nan
0.000702 nan
0.000872 nan
0.001029 nan
0.001168 nan
0.001286 nan
0.001376 nan
0.001436 nan
0.001461 nan
0.001450 nan
0.001400 nan
0.001309 nan
0.001179 nan
0.001008 nan
0.000800 nan
0.000558 nan
0.000284 nan
-0.000015 nan
-0.000334 nan
-0.000667 nan
-0.001004 nan
-0.001338 nan
-0.001660 nan
-0.001960 nan
-0.002230 nan
-0.002459 nan
-0.002640 nan
-0.002764 nan
-0.002823 nan
-0.002810 nan
-0.002722 nan
-0.002553 nan
-0.002303 nan
-0.001971 nan
-0.001559 nan
-0.001073 nan
-0.000517 nan
0.000099 nan
0.000764 nan
0.001464 nan
0.002185 nan
0.002910 nan
0.003619 nan
0.004293 nan
0.004911 nan
0.005451 nan
0.005892 nan
0.006213 nan
0.006394 nan
0.006416 nan
0.006262 nan
0.005918 nan
0.005375 nan
0.004624 nan
0.003664 nan
0.002497 nan
0.001131 nan
-0.000421 nan
-0.002140 nan
-0.004000 nan
-0.005967 nan
-0.008004 nan
-0.010065 nan
